Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,name,email_domain,affiliation,citedby,homepage,scholar_id,citedby5y,hindex,hindex5y,i10index,i10index5y,total_pub,scholar_index,interests,timestamp,schorlar_index,record_id,method,summary_training_start_x,summary_training_start_y,summary_training_start,full_name
0.0,0.0,0.0,0.0,Natalie (Nat) Benda,@cumc.columbia.edu,Columbia University,1190,,5hEeLhsAAAAJ,1055,13,13,19,19,71,,"Human Factors, Health equity, Health information technology, Health literacy, ",2023/12/21 19:58,2,20,single,2022-07-25,2022-07-25,2022-07-25,Natalie (Nat) Benda
1.0,1.0,1.0,0.0,Laura A. McGuinn,@bsd.uchicago.edu,"Assistant Professor, University of Chicago",711,,fQIg1J8AAAAJ,600,14,13,16,15,42,,,2023/12/21 19:58,4,28,single,2022-07-25,2022-07-25,2022-07-25,Laura A. McGuinn
2.0,2.0,2.0,0.0,Deepti Chittamuru,,Postodoctoral Research Fellow,996,,66q0QoEAAAAJ,609,10,10,10,10,42,,"m-Health, e-Health, Mobile Phone Based Health, Public Health, Behavioral Health, ",2023/12/21 19:58,5,38,single,2021-07-26,2021-07-26,2021-07-26,Deepti Chittamuru
3.0,3.0,3.0,0.0,Rebecca Krukowski,@virginia.edu,University of Virginia,4814,https://med.virginia.edu/phs/2021/12/21/krukowski-rebecca/,wzFzS2AAAAAJ,2649,34,25,69,56,185,,"self-monitoring, behavioral weight management, technology-based interventions, women's health, ",2023/12/21 19:58,7,46,single,2021-07-26,2021-07-26,2021-07-26,Rebecca Krukowski
4.0,4.0,4.0,0.0,Lindsey Potter,@psu.edu,"Doctoral Candidate, Penn State University",327,,mCSWl3sAAAAJ,309,9,9,9,9,25,,"self-reported discrimination, stigma, EMA, stress, LGBT, ",2023/12/21 19:58,9,51,single,2021-07-26,2021-07-26,2021-07-26,Lindsey Potter
5.0,5.0,6.0,0.0,Szymon Fedor,@mit.edu,"Research Scientist, University of Cambridge, MIT Media Lab",2353,http://szymonfedor.eu/,ndv95w0AAAAJ,1883,19,15,28,20,59,,"Internet of Things, Machine Learning, Biomedical Engineering, ",2023/12/21 20:00,28,101,single,2018-07-30,2018-07-30,2018-07-30,Szymon Fedor
6.0,6.0,7.0,0.0,Bashir I. Morshed,@ttu.edu,"Associate Professor, Computer Science, Texas Tech University",1704,,cffXbcgAAAAJ,1361,19,18,45,38,159,,"Wearables, AI, Flexible electronics, Cyber physical systems, ",2023/12/21 20:00,33,113,single,2018-07-30,2018-07-30,2018-07-30,Bashir I. Morshed
7.0,7.0,8.0,0.0,"Andrea N. Niles, Ph.D.",@prosperamhw.com,Prospera,2221,http://prosperamhw.com/,c9vm4fcAAAAJ,1804,24,22,36,34,54,,"Mental Health, ",2023/12/21 20:00,34,114,single,2018-07-30,2018-07-30,2018-07-30,"Andrea N. Niles, Ph.D."
8.0,8.0,9.0,0.0,Chad Stecher,@asu.edu,Arizona State University,549,http://www.chadstecher.com/,1OIle4UAAAAJ,489,11,11,14,14,55,,"Health Economics, Behavioral Economics, ",2023/12/21 20:00,36,120,single,2018-07-30,2018-07-30,2018-07-30,Chad Stecher
9.0,9.0,10.0,0.0,John A. Batsis,@unc.edu,University of North Carolina at Chapel Hill,10391,,lKoyVvYAAAAJ,7152,47,38,131,118,334,,"Obesity, Aging, Technology, Sarcopenia, ",2023/12/21 20:00,37,127,single,2017-08-06,2017-08-06,2017-08-06,John A. Batsis
